,ext,neu,agr,con,opn,success
0,0,1,0,1,1,0
1,1,1,0,0,1,0
2,1,1,0,0,1,0
3,1,1,0,1,1,0
4,1,1,0,0,1,0
5,1,1,0,0,1,0
6,1,1,0,0,1,1
7,1,1,0,0,1,1
8,1,1,0,1,1,1
9,1,1,0,0,1,1
10,1,1,0,0,1,1
11,1,1,0,0,1,0
12,1,1,0,0,1,1
13,1,1,0,0,1,1
14,1,1,0,0,1,1
15,1,1,1,1,1,1
16,1,1,0,0,1,1
17,1,1,0,0,1,1
18,0,1,0,1,1,1
19,0,1,0,0,1,1
20,0,1,0,0,1,1
21,1,1,0,0,1,1
22,1,1,0,0,1,1
23,1,1,0,1,1,1
24,0,1,0,0,1,1
25,1,1,0,0,1,1
26,1,1,0,1,1,1
27,0,1,0,1,1,0
28,1,1,0,0,1,1
29,1,1,0,1,1,1
30,1,1,0,0,1,1
31,1,1,0,1,1,1
32,1,1,0,1,1,1
33,1,1,0,0,1,1
34,1,1,0,1,1,1
35,1,1,0,1,1,1
36,1,1,0,0,1,1
37,1,1,0,1,1,0
38,0,1,0,0,1,1
39,1,1,0,0,1,1
40,1,1,0,0,1,1
41,1,1,0,0,1,1
42,1,1,1,1,1,1
43,1,1,0,1,1,1
44,0,1,0,1,1,1
45,1,1,0,0,1,1
46,0,1,0,0,1,1
47,1,1,0,0,1,1
48,1,1,0,1,1,1
49,1,1,0,0,1,1
50,1,1,0,0,1,1
51,1,1,0,0,1,1
52,1,1,0,0,1,0
53,1,1,0,0,1,1
54,1,1,0,1,1,1
55,0,1,0,1,1,1
56,1,1,0,0,1,1
57,1,1,1,0,1,1
58,1,1,0,0,1,1
59,1,1,0,1,1,1
60,1,1,0,0,1,0
61,1,1,0,1,1,1
62,1,1,0,1,1,0
63,1,1,0,1,1,1
64,1,1,0,0,1,0
65,1,1,0,0,1,1
66,1,1,0,1,1,0
67,1,1,0,0,1,0
68,1,1,0,0,1,1
69,1,1,0,0,1,1
70,0,1,1,1,1,1
71,1,1,1,1,1,0
72,1,1,0,0,1,1
73,1,1,0,0,1,1
74,1,1,1,1,1,1
75,1,1,1,1,1,1
76,1,1,1,1,1,1
77,1,1,0,0,1,0
78,1,1,0,0,1,0
79,1,1,0,1,1,1
80,1,1,1,0,1,1
81,1,1,1,1,1,0
82,1,1,0,0,1,1
83,0,1,0,0,1,1
84,1,1,0,0,1,1
85,1,1,0,0,1,0
86,1,1,0,0,1,0
87,1,1,0,1,1,0
88,1,1,0,0,1,1
89,1,1,0,1,1,1
90,1,1,1,0,1,0
91,1,1,0,0,1,1
92,1,1,1,0,1,0
93,1,1,0,0,1,0
94,1,1,1,1,1,1
95,1,0,0,0,1,0
96,1,1,1,1,1,0
97,1,1,1,0,1,1
98,1,1,0,0,1,0
99,1,1,0,0,1,1
100,1,0,0,0,1,0
101,1,1,0,0,1,1
102,1,1,0,0,1,1
103,1,1,0,0,1,0
104,1,1,0,0,1,1
105,1,1,0,0,1,0
106,1,1,1,1,1,1
107,0,1,1,1,1,0
108,1,1,1,0,1,1
109,1,1,0,1,1,1
110,0,1,0,1,1,1
111,1,1,0,0,1,1
112,1,1,0,0,1,1
113,1,1,0,1,1,1
114,1,1,1,0,1,0
115,1,1,0,0,1,1
116,1,1,0,0,1,0
117,1,1,0,1,1,0
118,1,1,0,0,1,1
119,1,1,0,0,1,0
120,0,1,1,1,1,1
121,1,1,0,0,1,1
122,1,1,0,0,1,1
123,1,1,0,0,1,0
124,1,1,0,0,1,1
125,1,1,0,0,1,1
126,1,1,0,1,1,0
127,1,1,0,0,1,0
128,1,1,0,0,1,1
129,1,1,0,0,1,1
130,1,1,0,0,1,0
131,1,1,0,0,1,0
132,1,1,0,1,1,1
133,1,1,0,0,1,0
134,1,1,0,0,1,0
135,1,1,1,0,1,1
136,0,1,0,1,1,0
137,1,1,1,1,1,1
138,1,1,0,1,1,1
139,1,1,0,0,1,1
140,1,1,0,1,1,0
141,1,1,0,0,1,1
142,1,1,0,0,1,0
143,1,1,0,0,1,1
144,1,1,0,0,1,1
145,1,1,0,1,1,1
146,1,1,1,0,1,0
147,1,1,0,0,1,1
148,0,1,0,0,1,1
149,0,1,0,0,1,1
150,0,1,0,1,1,0
151,1,1,0,1,1,0
152,1,1,0,0,1,1
153,1,1,0,0,1,1
154,1,1,0,0,1,0
155,1,1,0,0,1,0
156,1,1,0,0,1,1
157,0,1,0,0,1,1
158,1,1,0,1,1,0
159,1,1,0,0,1,0
160,1,1,0,0,1,1
161,1,1,0,0,1,1
162,1,1,0,0,1,1
163,1,1,0,0,1,0
164,0,1,1,1,1,0
165,1,1,0,0,1,1
166,1,1,0,1,1,0
167,1,1,0,0,1,1
168,1,1,0,0,1,0
169,1,1,0,1,1,1
170,1,1,0,0,1,0
171,0,1,0,1,1,0
172,1,1,0,1,1,0
173,1,1,0,0,1,1
174,0,1,0,1,1,0
175,1,1,0,0,1,0
176,1,1,0,0,1,1
177,0,1,0,1,1,0
178,1,1,0,1,1,0
179,1,1,1,1,1,1
180,1,1,0,0,1,0
181,1,1,0,0,1,1
182,0,1,0,0,1,1
183,1,1,1,0,1,1
184,1,1,0,0,1,1
185,1,1,0,0,1,0
186,1,1,0,0,1,1
187,1,1,0,0,1,1
188,1,1,0,0,1,1
189,1,1,0,1,1,0
190,1,1,0,0,1,1
191,1,1,0,0,1,1
192,1,1,0,0,1,0
193,1,1,0,0,1,1
194,1,1,0,0,1,1
195,1,1,0,1,1,0
196,1,1,0,0,1,1
197,1,1,0,0,1,0
198,1,1,0,0,1,1
199,1,1,0,0,1,1
200,1,1,0,0,1,0
201,1,1,0,1,1,1
202,1,1,0,1,1,1
203,1,1,0,0,1,0
204,1,1,0,0,1,0
205,1,1,0,1,1,0
206,0,1,1,1,1,1
207,1,1,0,0,1,1
208,1,1,0,0,1,1
209,1,1,0,0,1,1
210,1,1,0,0,1,1
211,1,1,0,0,1,1
212,0,1,0,0,1,1
213,1,1,0,1,1,1
214,1,1,0,0,1,1
215,1,1,0,0,1,1
216,1,1,0,0,1,1
217,0,1,0,0,1,1
218,0,1,1,0,1,1
219,1,1,0,1,1,1
220,0,1,0,0,1,1
221,1,1,0,0,1,1
222,0,1,0,0,1,1
223,1,1,0,0,1,1
224,1,1,0,0,1,1
225,0,1,0,0,1,1
226,1,1,0,0,1,1
227,1,1,0,0,1,1
228,0,1,0,1,1,1
229,1,1,1,1,1,1
230,1,1,0,1,1,1
231,1,1,0,0,1,1
232,1,1,0,0,1,1
233,1,1,0,0,1,1
234,1,1,1,0,1,1
235,1,1,0,0,1,1
236,1,1,0,1,1,1
237,0,1,0,1,1,1
238,0,1,0,0,1,1
239,1,1,0,0,1,1
240,1,1,0,0,1,1
241,1,1,0,0,1,1
242,1,1,0,0,1,1
243,1,1,0,0,1,0
244,1,1,0,0,1,0
245,1,1,0,0,1,0
246,1,1,0,0,1,0
247,1,1,0,0,1,0
248,1,1,1,0,1,0
249,0,1,0,0,1,0
250,1,1,0,0,1,0
251,1,1,0,0,1,0
252,1,1,0,0,1,0
253,1,1,0,1,1,0
254,0,1,0,0,1,0
255,1,1,0,0,1,0
256,1,1,0,0,1,0
257,0,1,0,0,1,0
258,1,1,0,0,1,0
259,1,1,0,0,1,0
260,1,1,0,1,1,0
261,1,1,0,0,1,0
262,1,1,0,0,1,0
263,1,1,0,1,1,0
264,1,1,0,0,1,0
265,1,1,1,1,1,0
266,1,1,1,0,1,0
267,1,1,0,0,1,0
268,1,1,0,0,1,0
269,1,1,0,0,1,0
270,0,1,0,0,1,0
271,0,1,1,1,1,0
272,1,1,0,0,1,0
273,1,1,0,0,1,0
274,1,1,1,1,1,0
275,1,1,1,0,1,0
276,1,1,0,0,1,0
277,1,1,0,0,1,0
278,1,1,0,0,1,0
279,1,1,1,0,1,0
280,1,1,0,0,1,0
281,1,1,0,1,1,0
282,1,1,0,0,1,0
283,1,1,0,0,1,0
284,0,1,1,1,1,0
285,1,1,0,0,1,0
286,1,1,0,0,1,0
287,1,1,0,0,1,0
288,1,1,0,0,1,0
289,1,1,0,0,1,0
290,1,1,0,0,1,0
291,1,1,0,1,1,0
292,0,1,0,1,1,0
293,1,1,0,0,1,0
294,1,1,0,0,1,0
295,1,1,0,0,1,0
296,1,1,1,0,1,0
297,1,1,0,0,1,0
